asset,path,column
face01,C:\Users\tianachen\SADis\assets\geometry\face01.jpeg,1
face02,C:\Users\tianachen\SADis\assets\geometry\face02.jpeg,2
face03,C:\Users\tianachen\SADis\assets\geometry\face03.jpeg,3
face04,C:\Users\tianachen\SADis\assets\geometry\face04.webp,4
face05,C:\Users\tianachen\SADis\assets\geometry\face05.jpeg,5
face06,C:\Users\tianachen\SADis\assets\geometry\face06.png,6
face07,C:\Users\tianachen\SADis\assets\geometry\face07.jpeg,7
face08,C:\Users\tianachen\SADis\assets\geometry\face08.jpg,8
face10,C:\Users\tianachen\SADis\assets\geometry\face10.jpeg,9
face11,C:\Users\tianachen\SADis\assets\geometry\face11.jpg,10
